# Minimal deps for SonarCloud CI + unit tests (pytest tests/unit --cov=app)
# Install from backend/: pip install -r requirements-dev.txt

pytest>=8.0,<10
pytest-asyncio>=0.24,<1
pytest-cov>=5.0,<7

fastapi>=0.115,<1
pydantic>=2.0,<3
pydantic-settings>=2.0,<3
sqlalchemy[asyncio]>=2.0,<3
asyncpg>=0.29,<1
greenlet>=3.0,<4
PyJWT>=2.8,<3
structlog>=24.0,<25
redis>=5.0,<6
aiosmtplib>=3.0,<4
Jinja2>=3.1,<4
APScheduler>=3.10,<4
httpx>=0.27,<1
python-ulid>=2.0,<3
prometheus-client>=0.20,<1
prometheus-fastapi-instrumentator>=7.0,<8
aioboto3>=13.0,<14
cryptography>=42,<44
openpyxl>=3.1,<4
